 
****************************************
Report : timing
        -path full
        -delay max
        -nworst 10
        -max_paths 10
Design : BOOTHMUL_NBIT32
Version: F-2011.09-SP3
Date   : Wed Apr  7 19:14:32 2021
  rcai_1/fa_i_23/U2/ZN (INV_X1)                           0.03       2.53 f
  rcai_1/fa_i_23/c_out (FA_937)                           0.00       2.53 f
  rcai_1/fa_i_24/c_in (FA_936)                            0.00       2.53 f
  rcai_1/fa_i_24/U3/ZN (AOI22_X1)                         0.06       2.59 r
  rcai_1/fa_i_24/U2/ZN (INV_X1)                           0.03       2.62 f
  rcai_1/fa_i_24/c_out (FA_936)                           0.00       2.62 f
  rcai_1/fa_i_25/c_in (FA_935)                            0.00       2.62 f
  rcai_1/fa_i_25/U3/ZN (AOI22_X1)                         0.06       2.68 r
  rcai_1/fa_i_25/U2/ZN (INV_X1)                           0.03       2.71 f
  rcai_1/fa_i_25/c_out (FA_935)                           0.00       2.71 f
  rcai_1/fa_i_26/c_in (FA_934)                            0.00       2.71 f
  rcai_1/fa_i_26/U3/ZN (AOI22_X1)                         0.06       2.77 r
  rcai_1/fa_i_26/U2/ZN (INV_X1)                           0.03       2.80 f
  rcai_1/fa_i_26/c_out (FA_934)                           0.00       2.80 f
  rcai_1/fa_i_27/c_in (FA_933)                            0.00       2.80 f
  rcai_1/fa_i_27/U3/ZN (AOI22_X1)                         0.06       2.86 r
  rcai_1/fa_i_27/U2/ZN (INV_X1)                           0.03       2.89 f
  rcai_1/fa_i_27/c_out (FA_933)                           0.00       2.89 f
  rcai_1/fa_i_28/c_in (FA_932)                            0.00       2.89 f
  rcai_1/fa_i_28/U3/ZN (AOI22_X1)                         0.06       2.95 r
  rcai_1/fa_i_28/U2/ZN (INV_X1)                           0.03       2.98 f
  rcai_1/fa_i_28/c_out (FA_932)                           0.00       2.98 f
  rcai_1/fa_i_29/c_in (FA_931)                            0.00       2.98 f
  rcai_1/fa_i_29/U3/ZN (AOI22_X1)                         0.06       3.04 r
  rcai_1/fa_i_29/U2/ZN (INV_X1)                           0.03       3.07 f
  rcai_1/fa_i_29/c_out (FA_931)                           0.00       3.07 f
  rcai_1/fa_i_30/c_in (FA_930)                            0.00       3.07 f
  rcai_1/fa_i_30/U3/ZN (AOI22_X1)                         0.06       3.13 r
  rcai_1/fa_i_30/U2/ZN (INV_X1)                           0.03       3.16 f
  rcai_1/fa_i_30/c_out (FA_930)                           0.00       3.16 f
  rcai_1/fa_i_31/c_in (FA_929)                            0.00       3.16 f
  rcai_1/fa_i_31/U3/ZN (AOI22_X1)                         0.06       3.22 r
  rcai_1/fa_i_31/U2/ZN (INV_X1)                           0.03       3.25 f
  rcai_1/fa_i_31/c_out (FA_929)                           0.00       3.25 f
  rcai_1/fa_i_32/c_in (FA_928)                            0.00       3.25 f
  rcai_1/fa_i_32/U3/ZN (AOI22_X1)                         0.06       3.31 r
  rcai_1/fa_i_32/U2/ZN (INV_X1)                           0.03       3.34 f
  rcai_1/fa_i_32/c_out (FA_928)                           0.00       3.34 f
  rcai_1/fa_i_33/c_in (FA_927)                            0.00       3.34 f
  rcai_1/fa_i_33/U3/ZN (AOI22_X1)                         0.06       3.40 r
  rcai_1/fa_i_33/U2/ZN (INV_X1)                           0.03       3.43 f
  rcai_1/fa_i_33/c_out (FA_927)                           0.00       3.43 f
  rcai_1/fa_i_34/c_in (FA_926)                            0.00       3.43 f
  rcai_1/fa_i_34/U3/ZN (AOI22_X1)                         0.06       3.49 r
  rcai_1/fa_i_34/U2/ZN (INV_X1)                           0.03       3.52 f
  rcai_1/fa_i_34/c_out (FA_926)                           0.00       3.52 f
  rcai_1/fa_i_35/c_in (FA_925)                            0.00       3.52 f
  rcai_1/fa_i_35/U3/ZN (AOI22_X1)                         0.06       3.58 r
  rcai_1/fa_i_35/U2/ZN (INV_X1)                           0.03       3.61 f
  rcai_1/fa_i_35/c_out (FA_925)                           0.00       3.61 f
  rcai_1/fa_i_36/c_in (FA_924)                            0.00       3.61 f
  rcai_1/fa_i_36/U3/ZN (AOI22_X1)                         0.06       3.67 r
  rcai_1/fa_i_36/U2/ZN (INV_X1)                           0.03       3.70 f
  rcai_1/fa_i_36/c_out (FA_924)                           0.00       3.70 f
  rcai_1/fa_i_37/c_in (FA_923)                            0.00       3.70 f
  rcai_1/fa_i_37/U3/ZN (AOI22_X1)                         0.06       3.76 r
  rcai_1/fa_i_37/U2/ZN (INV_X1)                           0.03       3.79 f
  rcai_1/fa_i_37/c_out (FA_923)                           0.00       3.79 f
  rcai_1/fa_i_38/c_in (FA_922)                            0.00       3.79 f
  rcai_1/fa_i_38/U3/ZN (AOI22_X1)                         0.06       3.85 r
  rcai_1/fa_i_38/U2/ZN (INV_X1)                           0.03       3.88 f
  rcai_1/fa_i_38/c_out (FA_922)                           0.00       3.88 f
  rcai_1/fa_i_39/c_in (FA_921)                            0.00       3.88 f
  rcai_1/fa_i_39/U3/ZN (AOI22_X1)                         0.06       3.94 r
  rcai_1/fa_i_39/U2/ZN (INV_X1)                           0.03       3.97 f
  rcai_1/fa_i_39/c_out (FA_921)                           0.00       3.97 f
  rcai_1/fa_i_40/c_in (FA_920)                            0.00       3.97 f
  rcai_1/fa_i_40/U3/ZN (AOI22_X1)                         0.06       4.03 r
  rcai_1/fa_i_40/U2/ZN (INV_X1)                           0.03       4.06 f
  rcai_1/fa_i_40/c_out (FA_920)                           0.00       4.06 f
  rcai_1/fa_i_41/c_in (FA_919)                            0.00       4.06 f
  rcai_1/fa_i_41/U3/ZN (AOI22_X1)                         0.06       4.12 r
  rcai_1/fa_i_41/U2/ZN (INV_X1)                           0.03       4.15 f
  rcai_1/fa_i_41/c_out (FA_919)                           0.00       4.15 f
  rcai_1/fa_i_42/c_in (FA_918)                            0.00       4.15 f
  rcai_1/fa_i_42/U3/ZN (AOI22_X1)                         0.06       4.21 r
  rcai_1/fa_i_42/U2/ZN (INV_X1)                           0.03       4.24 f
  rcai_1/fa_i_42/c_out (FA_918)                           0.00       4.24 f
  rcai_1/fa_i_43/c_in (FA_917)                            0.00       4.24 f
  rcai_1/fa_i_43/U3/ZN (AOI22_X1)                         0.06       4.30 r
  rcai_1/fa_i_43/U2/ZN (INV_X1)                           0.03       4.33 f
  rcai_1/fa_i_43/c_out (FA_917)                           0.00       4.33 f
  rcai_1/fa_i_44/c_in (FA_916)                            0.00       4.33 f
  rcai_1/fa_i_44/U3/ZN (AOI22_X1)                         0.06       4.39 r
  rcai_1/fa_i_44/U2/ZN (INV_X1)                           0.03       4.42 f
  rcai_1/fa_i_44/c_out (FA_916)                           0.00       4.42 f
  rcai_1/fa_i_45/c_in (FA_915)                            0.00       4.42 f
  rcai_1/fa_i_45/U3/ZN (AOI22_X1)                         0.06       4.48 r
  rcai_1/fa_i_45/U2/ZN (INV_X1)                           0.03       4.51 f
  rcai_1/fa_i_45/c_out (FA_915)                           0.00       4.51 f
  rcai_1/fa_i_46/c_in (FA_914)                            0.00       4.51 f
  rcai_1/fa_i_46/U3/ZN (AOI22_X1)                         0.06       4.57 r
  rcai_1/fa_i_46/U2/ZN (INV_X1)                           0.03       4.60 f
  rcai_1/fa_i_46/c_out (FA_914)                           0.00       4.60 f
  rcai_1/fa_i_47/c_in (FA_913)                            0.00       4.60 f
  rcai_1/fa_i_47/U3/ZN (AOI22_X1)                         0.06       4.66 r
  rcai_1/fa_i_47/U2/ZN (INV_X1)                           0.03       4.69 f
  rcai_1/fa_i_47/c_out (FA_913)                           0.00       4.69 f
  rcai_1/fa_i_48/c_in (FA_912)                            0.00       4.69 f
  rcai_1/fa_i_48/U3/ZN (AOI22_X1)                         0.06       4.75 r
  rcai_1/fa_i_48/U2/ZN (INV_X1)                           0.03       4.78 f
  rcai_1/fa_i_48/c_out (FA_912)                           0.00       4.78 f
  rcai_1/fa_i_49/c_in (FA_911)                            0.00       4.78 f
  rcai_1/fa_i_49/U3/ZN (AOI22_X1)                         0.06       4.84 r
  rcai_1/fa_i_49/U2/ZN (INV_X1)                           0.03       4.87 f
  rcai_1/fa_i_49/c_out (FA_911)                           0.00       4.87 f
  rcai_1/fa_i_50/c_in (FA_910)                            0.00       4.87 f
  rcai_1/fa_i_50/U3/ZN (AOI22_X1)                         0.06       4.93 r
  rcai_1/fa_i_50/U2/ZN (INV_X1)                           0.03       4.96 f
  rcai_1/fa_i_50/c_out (FA_910)                           0.00       4.96 f
  rcai_1/fa_i_51/c_in (FA_909)                            0.00       4.96 f
  rcai_1/fa_i_51/U3/ZN (AOI22_X1)                         0.06       5.02 r
  rcai_1/fa_i_51/U2/ZN (INV_X1)                           0.03       5.05 f
  rcai_1/fa_i_51/c_out (FA_909)                           0.00       5.05 f
  rcai_1/fa_i_52/c_in (FA_908)                            0.00       5.05 f
  rcai_1/fa_i_52/U3/ZN (AOI22_X1)                         0.06       5.11 r
  rcai_1/fa_i_52/U2/ZN (INV_X1)                           0.03       5.14 f
  rcai_1/fa_i_52/c_out (FA_908)                           0.00       5.14 f
  rcai_1/fa_i_53/c_in (FA_907)                            0.00       5.14 f
  rcai_1/fa_i_53/U3/ZN (AOI22_X1)                         0.06       5.20 r
  rcai_1/fa_i_53/U2/ZN (INV_X1)                           0.03       5.23 f
  rcai_1/fa_i_53/c_out (FA_907)                           0.00       5.23 f
  rcai_1/fa_i_54/c_in (FA_906)                            0.00       5.23 f
  rcai_1/fa_i_54/U3/ZN (AOI22_X1)                         0.06       5.29 r
  rcai_1/fa_i_54/U2/ZN (INV_X1)                           0.03       5.32 f
  rcai_1/fa_i_54/c_out (FA_906)                           0.00       5.32 f
  rcai_1/fa_i_55/c_in (FA_905)                            0.00       5.32 f
  rcai_1/fa_i_55/U3/ZN (AOI22_X1)                         0.06       5.38 r
  rcai_1/fa_i_55/U2/ZN (INV_X1)                           0.03       5.41 f
  rcai_1/fa_i_55/c_out (FA_905)                           0.00       5.41 f
  rcai_1/fa_i_56/c_in (FA_904)                            0.00       5.41 f
  rcai_1/fa_i_56/U3/ZN (AOI22_X1)                         0.06       5.47 r
  rcai_1/fa_i_56/U2/ZN (INV_X1)                           0.03       5.50 f
  rcai_1/fa_i_56/c_out (FA_904)                           0.00       5.50 f
  rcai_1/fa_i_57/c_in (FA_903)                            0.00       5.50 f
  rcai_1/fa_i_57/U3/ZN (AOI22_X1)                         0.06       5.56 r
  rcai_1/fa_i_57/U2/ZN (INV_X1)                           0.03       5.59 f
  rcai_1/fa_i_57/c_out (FA_903)                           0.00       5.59 f
  rcai_1/fa_i_58/c_in (FA_902)                            0.00       5.59 f
  rcai_1/fa_i_58/U3/ZN (AOI22_X1)                         0.06       5.65 r
  rcai_1/fa_i_58/U2/ZN (INV_X1)                           0.03       5.68 f
  rcai_1/fa_i_58/c_out (FA_902)                           0.00       5.68 f
  rcai_1/fa_i_59/c_in (FA_901)                            0.00       5.68 f
  rcai_1/fa_i_59/U3/ZN (AOI22_X1)                         0.06       5.74 r
  rcai_1/fa_i_59/U2/ZN (INV_X1)                           0.03       5.77 f
  rcai_1/fa_i_59/c_out (FA_901)                           0.00       5.77 f
  rcai_1/fa_i_60/c_in (FA_900)                            0.00       5.77 f
  rcai_1/fa_i_60/U3/ZN (AOI22_X1)                         0.06       5.83 r
  rcai_1/fa_i_60/U2/ZN (INV_X1)                           0.03       5.86 f
  rcai_1/fa_i_60/c_out (FA_900)                           0.00       5.86 f
  rcai_1/fa_i_61/c_in (FA_899)                            0.00       5.86 f
  rcai_1/fa_i_61/U3/ZN (AOI22_X1)                         0.06       5.92 r
  rcai_1/fa_i_61/U2/ZN (INV_X1)                           0.03       5.95 f
  rcai_1/fa_i_61/c_out (FA_899)                           0.00       5.95 f
  rcai_1/fa_i_62/c_in (FA_898)                            0.00       5.95 f
  rcai_1/fa_i_62/U3/ZN (AOI22_X1)                         0.06       6.01 r
  rcai_1/fa_i_62/U2/ZN (INV_X1)                           0.03       6.04 f
  rcai_1/fa_i_62/c_out (FA_898)                           0.00       6.04 f
  rcai_1/fa_i_63/c_in (FA_897)                            0.00       6.04 f
  rcai_1/fa_i_63/U1/Z (XOR2_X1)                           0.06       6.10 r
  rcai_1/fa_i_63/s (FA_897)                               0.00       6.10 r
  rcai_1/sum[63] (RCA_size64_0)                           0.00       6.10 r
  rcai_2/b[63] (RCA_size64_14)                            0.00       6.10 r
  rcai_2/fa_i_63/b (FA_833)                               0.00       6.10 r
  rcai_2/fa_i_63/U4/Z (XOR2_X1)                           0.09       6.19 r
  rcai_2/fa_i_63/U1/Z (XOR2_X1)                           0.09       6.27 r
  rcai_2/fa_i_63/s (FA_833)                               0.00       6.27 r
  rcai_2/sum[63] (RCA_size64_14)                          0.00       6.27 r
  rcai_3/b[63] (RCA_size64_13)                            0.00       6.27 r
  rcai_3/fa_i_63/b (FA_769)                               0.00       6.27 r
  rcai_3/fa_i_63/U4/Z (XOR2_X1)                           0.09       6.36 r
  rcai_3/fa_i_63/U1/Z (XOR2_X1)                           0.09       6.44 r
  rcai_3/fa_i_63/s (FA_769)                               0.00       6.44 r
  rcai_3/sum[63] (RCA_size64_13)                          0.00       6.44 r
  rcai_4/b[63] (RCA_size64_12)                            0.00       6.44 r
  rcai_4/fa_i_63/b (FA_705)                               0.00       6.44 r
  rcai_4/fa_i_63/U4/Z (XOR2_X1)                           0.09       6.53 r
  rcai_4/fa_i_63/U1/Z (XOR2_X1)                           0.09       6.62 r
  rcai_4/fa_i_63/s (FA_705)                               0.00       6.62 r
  rcai_4/sum[63] (RCA_size64_12)                          0.00       6.62 r
  rcai_5/b[63] (RCA_size64_11)                            0.00       6.62 r
  rcai_5/fa_i_63/b (FA_641)                               0.00       6.62 r
  rcai_5/fa_i_63/U4/Z (XOR2_X1)                           0.09       6.70 r
  rcai_5/fa_i_63/U1/Z (XOR2_X1)                           0.09       6.79 r
  rcai_5/fa_i_63/s (FA_641)                               0.00       6.79 r
  rcai_5/sum[63] (RCA_size64_11)                          0.00       6.79 r
  rcai_6/b[63] (RCA_size64_10)                            0.00       6.79 r
  rcai_6/fa_i_63/b (FA_577)                               0.00       6.79 r
  rcai_6/fa_i_63/U4/Z (XOR2_X1)                           0.09       6.88 r
  rcai_6/fa_i_63/U1/Z (XOR2_X1)                           0.09       6.96 r
  rcai_6/fa_i_63/s (FA_577)                               0.00       6.96 r
  rcai_6/sum[63] (RCA_size64_10)                          0.00       6.96 r
  rcai_7/b[63] (RCA_size64_9)                             0.00       6.96 r
  rcai_7/fa_i_63/b (FA_513)                               0.00       6.96 r
  rcai_7/fa_i_63/U4/Z (XOR2_X1)                           0.09       7.05 r
  rcai_7/fa_i_63/U1/Z (XOR2_X1)                           0.09       7.13 r
  rcai_7/fa_i_63/s (FA_513)                               0.00       7.13 r
  rcai_7/sum[63] (RCA_size64_9)                           0.00       7.13 r
  rcai_8/b[63] (RCA_size64_8)                             0.00       7.13 r
  rcai_8/fa_i_63/b (FA_449)                               0.00       7.13 r
  rcai_8/fa_i_63/U4/Z (XOR2_X1)                           0.09       7.22 r
  rcai_8/fa_i_63/U1/Z (XOR2_X1)                           0.09       7.31 r
  rcai_8/fa_i_63/s (FA_449)                               0.00       7.31 r
  rcai_8/sum[63] (RCA_size64_8)                           0.00       7.31 r
  rcai_9/b[63] (RCA_size64_7)                             0.00       7.31 r
  rcai_9/fa_i_63/b (FA_385)                               0.00       7.31 r
  rcai_9/fa_i_63/U4/Z (XOR2_X1)                           0.09       7.39 r
  rcai_9/fa_i_63/U1/Z (XOR2_X1)                           0.09       7.48 r
  rcai_9/fa_i_63/s (FA_385)                               0.00       7.48 r
  rcai_9/sum[63] (RCA_size64_7)                           0.00       7.48 r
  rcai_10/b[63] (RCA_size64_6)                            0.00       7.48 r
  rcai_10/fa_i_63/b (FA_321)                              0.00       7.48 r
  rcai_10/fa_i_63/U4/Z (XOR2_X1)                          0.09       7.57 r
  rcai_10/fa_i_63/U1/Z (XOR2_X1)                          0.09       7.65 r
  rcai_10/fa_i_63/s (FA_321)                              0.00       7.65 r
  rcai_10/sum[63] (RCA_size64_6)                          0.00       7.65 r
  rcai_11/b[63] (RCA_size64_5)                            0.00       7.65 r
  rcai_11/fa_i_63/b (FA_257)                              0.00       7.65 r
  rcai_11/fa_i_63/U4/Z (XOR2_X1)                          0.09       7.74 r
  rcai_11/fa_i_63/U1/Z (XOR2_X1)                          0.09       7.82 r
  rcai_11/fa_i_63/s (FA_257)                              0.00       7.82 r
  rcai_11/sum[63] (RCA_size64_5)                          0.00       7.82 r
  rcai_12/b[63] (RCA_size64_4)                            0.00       7.82 r
  rcai_12/fa_i_63/b (FA_193)                              0.00       7.82 r
  rcai_12/fa_i_63/U4/Z (XOR2_X1)                          0.09       7.91 r
  rcai_12/fa_i_63/U1/Z (XOR2_X1)                          0.09       8.00 r
  rcai_12/fa_i_63/s (FA_193)                              0.00       8.00 r
  rcai_12/sum[63] (RCA_size64_4)                          0.00       8.00 r
  rcai_13/b[63] (RCA_size64_3)                            0.00       8.00 r
  rcai_13/fa_i_63/b (FA_129)                              0.00       8.00 r
  rcai_13/fa_i_63/U4/Z (XOR2_X1)                          0.09       8.08 r
  rcai_13/fa_i_63/U1/Z (XOR2_X1)                          0.09       8.17 r
  rcai_13/fa_i_63/s (FA_129)                              0.00       8.17 r
  rcai_13/sum[63] (RCA_size64_3)                          0.00       8.17 r
  rcai_14/b[63] (RCA_size64_2)                            0.00       8.17 r
  rcai_14/fa_i_63/b (FA_65)                               0.00       8.17 r
  rcai_14/fa_i_63/U4/Z (XOR2_X1)                          0.09       8.26 r
  rcai_14/fa_i_63/U1/Z (XOR2_X1)                          0.09       8.34 r
  rcai_14/fa_i_63/s (FA_65)                               0.00       8.34 r
  rcai_14/sum[63] (RCA_size64_2)                          0.00       8.34 r
  rcai_15/b[63] (RCA_size64_1)                            0.00       8.34 r
  rcai_15/fa_i_63/b (FA_1)                                0.00       8.34 r
  rcai_15/fa_i_63/U4/Z (XOR2_X1)                          0.09       8.43 r
  rcai_15/fa_i_63/U1/Z (XOR2_X1)                          0.06       8.49 r
  rcai_15/fa_i_63/s (FA_1)                                0.00       8.49 r
  rcai_15/sum[63] (RCA_size64_1)                          0.00       8.49 r
  Y_mp[63] (out)                                          0.00       8.49 r
  data arrival time                                                  8.49
  --------------------------------------------------------------------------
  (Path is unconstrained)


  Startpoint: B_mp[2] (input port)
  Endpoint: Y_mp[63] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_NBIT32    5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  B_mp[2] (in)                                            0.00       0.00 r
  enci_1/X[1] (ENC3TO3_15)                                0.00       0.00 r
  enci_1/U6/ZN (XNOR2_X1)                                 0.06       0.06 r
  enci_1/U2/ZN (AOI21_X1)                                 0.04       0.10 f
  enci_1/U1/ZN (INV_X1)                                   0.06       0.17 r
  enci_1/Y[2] (ENC3TO3_15)                                0.00       0.17 r
  muxi_1/SEL[2] (MUX51_GENERIC_NBIT64_15)                 0.00       0.17 r
  muxi_1/mux000/SEL (MUX21_GENERIC_NBIT64_60)             0.00       0.17 r
  muxi_1/mux000/U1/Z (BUF_X1)                             0.17       0.34 r
  muxi_1/mux000/MUX21GENI_2/S (MUX21_3838)                0.00       0.34 r
  muxi_1/mux000/MUX21GENI_2/UIV/A (IV_3838)               0.00       0.34 r
  muxi_1/mux000/MUX21GENI_2/UIV/U1/ZN (INV_X1)            0.04       0.38 f
  muxi_1/mux000/MUX21GENI_2/UIV/Y (IV_3838)               0.00       0.38 f
  muxi_1/mux000/MUX21GENI_2/UND2/B (ND2_11513)            0.00       0.38 f
  muxi_1/mux000/MUX21GENI_2/UND2/U1/ZN (NAND2_X1)         0.03       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND2/Y (ND2_11513)            0.00       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND3/B (ND2_11512)            0.00       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.44 f
  muxi_1/mux000/MUX21GENI_2/UND3/Y (ND2_11512)            0.00       0.44 f
  muxi_1/mux000/MUX21GENI_2/Y (MUX21_3838)                0.00       0.44 f
  muxi_1/mux000/Y[2] (MUX21_GENERIC_NBIT64_60)            0.00       0.44 f
  muxi_1/mux010/A[2] (MUX21_GENERIC_NBIT64_58)            0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/A (MUX21_3710)                0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND1/A (ND2_11130)            0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND1/Y (ND2_11130)            0.00       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND3/A (ND2_11128)            0.00       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.50 f
  muxi_1/mux010/MUX21GENI_2/UND3/Y (ND2_11128)            0.00       0.50 f
  muxi_1/mux010/MUX21GENI_2/Y (MUX21_3710)                0.00       0.50 f
  muxi_1/mux010/Y[2] (MUX21_GENERIC_NBIT64_58)            0.00       0.50 f
  muxi_1/mux001/A[2] (MUX21_GENERIC_NBIT64_57)            0.00       0.50 f
  muxi_1/mux001/MUX21GENI_2/A (MUX21_3646)                0.00       0.50 f
  muxi_1/mux001/MUX21GENI_2/UND1/A (ND2_10938)            0.00       0.50 f
  muxi_1/mux001/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.53 r
  muxi_1/mux001/MUX21GENI_2/UND1/Y (ND2_10938)            0.00       0.53 r
  muxi_1/mux001/MUX21GENI_2/UND3/A (ND2_10936)            0.00       0.53 r
  muxi_1/mux001/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.04       0.56 f
  muxi_1/mux001/MUX21GENI_2/UND3/Y (ND2_10936)            0.00       0.56 f
  muxi_1/mux001/MUX21GENI_2/Y (MUX21_3646)                0.00       0.56 f
  muxi_1/mux001/Y[2] (MUX21_GENERIC_NBIT64_57)            0.00       0.56 f
  muxi_1/Y[2] (MUX51_GENERIC_NBIT64_15)                   0.00       0.56 f
  rcai_1/a[2] (RCA_size64_0)                              0.00       0.56 f
  rcai_1/fa_i_2/a (FA_958)                                0.00       0.56 f
  rcai_1/fa_i_2/U3/ZN (AOI22_X1)                          0.05       0.61 r
  rcai_1/fa_i_2/U2/ZN (INV_X1)                            0.03       0.64 f
  rcai_1/fa_i_2/c_out (FA_958)                            0.00       0.64 f
  rcai_1/fa_i_3/c_in (FA_957)                             0.00       0.64 f
  rcai_1/fa_i_3/U3/ZN (AOI22_X1)                          0.06       0.70 r
  rcai_1/fa_i_3/U2/ZN (INV_X1)                            0.03       0.73 f
  rcai_1/fa_i_3/c_out (FA_957)                            0.00       0.73 f
  rcai_1/fa_i_4/c_in (FA_956)                             0.00       0.73 f
  rcai_1/fa_i_4/U3/ZN (AOI22_X1)                          0.06       0.79 r
  rcai_1/fa_i_4/U2/ZN (INV_X1)                            0.03       0.82 f
  rcai_1/fa_i_4/c_out (FA_956)                            0.00       0.82 f
  rcai_1/fa_i_5/c_in (FA_955)                             0.00       0.82 f
  rcai_1/fa_i_5/U3/ZN (AOI22_X1)                          0.06       0.88 r
  rcai_1/fa_i_5/U2/ZN (INV_X1)                            0.03       0.91 f
  rcai_1/fa_i_5/c_out (FA_955)                            0.00       0.91 f
  rcai_1/fa_i_6/c_in (FA_954)                             0.00       0.91 f
  rcai_1/fa_i_6/U3/ZN (AOI22_X1)                          0.06       0.97 r
  rcai_1/fa_i_6/U2/ZN (INV_X1)                            0.03       1.00 f
  rcai_1/fa_i_6/c_out (FA_954)                            0.00       1.00 f
  rcai_1/fa_i_7/c_in (FA_953)                             0.00       1.00 f
  rcai_1/fa_i_7/U3/ZN (AOI22_X1)                          0.06       1.06 r
  rcai_1/fa_i_7/U2/ZN (INV_X1)                            0.03       1.09 f
  rcai_1/fa_i_7/c_out (FA_953)                            0.00       1.09 f
  rcai_1/fa_i_8/c_in (FA_952)                             0.00       1.09 f
  rcai_1/fa_i_8/U3/ZN (AOI22_X1)                          0.06       1.15 r
  rcai_1/fa_i_8/U2/ZN (INV_X1)                            0.03       1.18 f
  rcai_1/fa_i_8/c_out (FA_952)                            0.00       1.18 f
  rcai_1/fa_i_9/c_in (FA_951)                             0.00       1.18 f
  rcai_1/fa_i_9/U3/ZN (AOI22_X1)                          0.06       1.24 r
  rcai_1/fa_i_9/U2/ZN (INV_X1)                            0.03       1.27 f
  rcai_1/fa_i_9/c_out (FA_951)                            0.00       1.27 f
  rcai_1/fa_i_10/c_in (FA_950)                            0.00       1.27 f
  rcai_1/fa_i_10/U3/ZN (AOI22_X1)                         0.06       1.33 r
  rcai_1/fa_i_10/U2/ZN (INV_X1)                           0.03       1.36 f
  rcai_1/fa_i_10/c_out (FA_950)                           0.00       1.36 f
  rcai_1/fa_i_11/c_in (FA_949)                            0.00       1.36 f
  rcai_1/fa_i_11/U3/ZN (AOI22_X1)                         0.06       1.42 r
  rcai_1/fa_i_11/U2/ZN (INV_X1)                           0.03       1.45 f
  rcai_1/fa_i_11/c_out (FA_949)                           0.00       1.45 f
  rcai_1/fa_i_12/c_in (FA_948)                            0.00       1.45 f
  rcai_1/fa_i_12/U3/ZN (AOI22_X1)                         0.06       1.51 r
  rcai_1/fa_i_12/U2/ZN (INV_X1)                           0.03       1.54 f
  rcai_1/fa_i_12/c_out (FA_948)                           0.00       1.54 f
  rcai_1/fa_i_13/c_in (FA_947)                            0.00       1.54 f
  rcai_1/fa_i_13/U3/ZN (AOI22_X1)                         0.06       1.60 r
  rcai_1/fa_i_13/U2/ZN (INV_X1)                           0.03       1.63 f
  rcai_1/fa_i_13/c_out (FA_947)                           0.00       1.63 f
  rcai_1/fa_i_14/c_in (FA_946)                            0.00       1.63 f
  rcai_1/fa_i_14/U3/ZN (AOI22_X1)                         0.06       1.69 r
  rcai_1/fa_i_14/U2/ZN (INV_X1)                           0.03       1.72 f
  rcai_1/fa_i_14/c_out (FA_946)                           0.00       1.72 f
  rcai_1/fa_i_15/c_in (FA_945)                            0.00       1.72 f
  rcai_1/fa_i_15/U3/ZN (AOI22_X1)                         0.06       1.78 r
  rcai_1/fa_i_15/U2/ZN (INV_X1)                           0.03       1.81 f
  rcai_1/fa_i_15/c_out (FA_945)                           0.00       1.81 f
  rcai_1/fa_i_16/c_in (FA_944)                            0.00       1.81 f
  rcai_1/fa_i_16/U3/ZN (AOI22_X1)                         0.06       1.87 r
  rcai_1/fa_i_16/U2/ZN (INV_X1)                           0.03       1.90 f
  rcai_1/fa_i_16/c_out (FA_944)                           0.00       1.90 f
  rcai_1/fa_i_17/c_in (FA_943)                            0.00       1.90 f
  rcai_1/fa_i_17/U3/ZN (AOI22_X1)                         0.06       1.96 r
  rcai_1/fa_i_17/U2/ZN (INV_X1)                           0.03       1.99 f
  rcai_1/fa_i_17/c_out (FA_943)                           0.00       1.99 f
  rcai_1/fa_i_18/c_in (FA_942)                            0.00       1.99 f
  rcai_1/fa_i_18/U3/ZN (AOI22_X1)                         0.06       2.05 r
  rcai_1/fa_i_18/U2/ZN (INV_X1)                           0.03       2.08 f
  rcai_1/fa_i_18/c_out (FA_942)                           0.00       2.08 f
  rcai_1/fa_i_19/c_in (FA_941)                            0.00       2.08 f
  rcai_1/fa_i_19/U3/ZN (AOI22_X1)                         0.06       2.14 r
  rcai_1/fa_i_19/U2/ZN (INV_X1)                           0.03       2.17 f
  rcai_1/fa_i_19/c_out (FA_941)                           0.00       2.17 f
  rcai_1/fa_i_20/c_in (FA_940)                            0.00       2.17 f
